../Stuff/Vishak/Cisco_xe/cisco_xe_show_access-list/show_acces-list.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_access-list/show_acces-list.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_clock/show_clock.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_clock/show_clock.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_crypto_key_mypubkey/show_crypto_key.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_crypto_key_mypubkey/show_crypto_key.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_environment/show_environment.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_environment/show_environment.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_facility-alarm_status/show_facility-alarm_status.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_facility-alarm_status/show_facility-alarm_status.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_interface_description/show_interface_description.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_interface_description/show_interface_description.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_interface_transceiver_detail/show_interface_transceiver_detail.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_interface_transceiver_detail/show_interface_transceiver_detail.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_inventory/show_inventory.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_inventory/show_inventory.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_ip_bgp_summary/show_ip_bgp_summary.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_ip_bgp_summary/show_ip_bgp_summary.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_ip_int/show_ip_int.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_ip_int/show_ip_int.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_isis_neighbors/show_isis_neighbors.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_isis_neighbors/show_isis_neighbors.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_key_chain/show_key_chain.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_key_chain/show_key_chain.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_license/show_license.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_license/show_license.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_license_detail/show_license_detail.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_license_detail/show_license_detail.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_license_feature/show_license_feature.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_license_feature/show_license_feature.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_logging/show_logging.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_logging/show_logging.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_mpls_ldp_neighbor/show_mpls_ldp_neighbor.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_mpls_ldp_neighbor/show_mpls_ldp_neighbor.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_ntp_associations/show_ntp_associations.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_ntp_associations/show_ntp_associations.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_ntp_status/show_ntp_status.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_ntp_status/show_ntp_status.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_platform/show_platform.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_platform/show_platform.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_redundancy/show_redundancy.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_redundancy/show_redundancy.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_run_int/show_run_int.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_run_int/show_run_int.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_running_isis/show_running_isis.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_running_isis/show_running_isis.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_running_sec_bgp/show_runnin_sec_bgp.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_running_sec_bgp/show_runnin_sec_bgp.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_tacacs/show_tacacs.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_tacacs/show_tacacs.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_user/show_user.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_user/show_user.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_version/show_version.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_version/show_version.textfsm
../Stuff/Vishak/Cisco_xe/cisco_xe_show_environment/show_environment.txt,../Stuff/Vishak/Cisco_xe/cisco_xe_show_environment/show_environment2.textfsm
